已解决bug √:
流程被审批后通过消息通知流程申请人发送消息时接收人为空  （已解决）
多浏览器窗口登录多个账户Session覆盖问题 （已解决，决定限制一浏览器多登录）
查看待办理人物列表报错 （已解决，和serialVersionUID有关）
请假流程审批拿不到标题，申请人和申请类型 （已解决，原因是抽象类baseForm.getFormFields()）
调薪流程被总监和财务审批后，无法调用系统服务--系统记录薪资 （已解决）
报销流程被财务审批过后，无法调用系统服务--银行转账 （已解决）
报销流程下到现金支付流程不能往下进行 （已解决，财务组提交）
boss拒绝后，消息页面还是显示您已审批通过 （已解决）
修改密码时的验证问题  （已解决）
发送消息需要判断接收人是否存在  （已解决）
文件列表功能区：根据关键字查询报错 （已解决）
流程结束后流程发起人看不到结果  （已解决）
管理员查询公司文件后再查寻小组文件获取不到数据 （已解决）
静态图片无法显示  （已解决）
前端消息页面布局问题  （已解决）
文件列表功能区：根据分类查询后，再次查询会报错  （不准备解决）
数据库中文乱码  （已解决）
请假页面调薪页面和报销页面：方便化日期输入、日期验证和表单完整性验证  （已解决）
文件分页问题  （已解决）
文件删除时出错  （已解决）
更新用户基本信息失败  （已解决）
老板组查看公司文件报错 （已解决）
发送小组消息功能没实现 （已解决）

待解决bug：

==========================================================================================
已改善 √：
UI设计改版  （已解决）
登录后显示个人信息  （已解决）
流程驳回：流程审批人可以驳回请求  （已解决）
退出时清除Session  （已解决）
完善帮助页面  （已解决）
登录页面提供找回密码功能  （折中方法，提示联系HR重置密码）
人事管理提供了重置密码功能  （已解决）
人事管理提供更新用户信息功能  （已解决）
添加了密码加密功能  （已解决）
更改了安全验证方式，从前端验证转为过滤器验证  （已解决）
发送消息界面添加通讯录功能 （已解决）

待改善：
人事管理提供查找用户功能




